month,week,year,order_date,order_status,total_orders,total_order_amount
"October ",Thursday,2022,2022-10-13,delivered,2,705.0699999999999
"October ",Friday,2022,2022-10-14,delivered,3,1050.48
"October ",Saturday,2022,2022-10-15,delivered,2,634.65
"October ",Sunday,2022,2022-10-16,delivered,2,625.03
"October ",Monday,2022,2022-10-17,delivered,1,103.47
"October ",Tuesday,2022,2022-10-18,delivered,3,870.38
"October ",Wednesday,2022,2022-10-19,delivered,3,965.22
"October ",Thursday,2022,2022-10-20,delivered,2,361.32000000000005
"October ",Saturday,2022,2022-10-22,delivered,2,267.8
"October ",Sunday,2022,2022-10-23,delivered,7,1750.7800000000002
"October ",Monday,2022,2022-10-24,delivered,3,621.63
"October ",Tuesday,2022,2022-10-25,delivered,5,1555.57
"October ",Wednesday,2022,2022-10-26,delivered,2,936.24
"October ",Thursday,2022,2022-10-27,delivered,5,996.1999999999999
"October ",Saturday,2022,2022-10-29,delivered,3,855.02
"October ",Sunday,2022,2022-10-30,delivered,2,688.5
"October ",Monday,2022,2022-10-31,delivered,2,494.28000000000003
"November ",Tuesday,2022,2022-11-01,delivered,3,800.6199999999999
"November ",Wednesday,2022,2022-11-02,delivered,3,297.98
"November ",Thursday,2022,2022-11-03,delivered,2,188.22000000000003
"November ",Friday,2022,2022-11-04,delivered,3,478.01
"November ",Saturday,2022,2022-11-05,delivered,1,312.48
"November ",Sunday,2022,2022-11-06,delivered,3,892.56
"November ",Monday,2022,2022-11-07,delivered,2,484.06
"November ",Wednesday,2022,2022-11-09,delivered,2,499.24
"November ",Thursday,2022,2022-11-10,delivered,1,400.15
"November ",Friday,2022,2022-11-11,delivered,7,1893.8900000000003
"November ",Saturday,2022,2022-11-12,delivered,1,103.48
"November ",Sunday,2022,2022-11-13,delivered,3,992.38
"November ",Monday,2022,2022-11-14,delivered,4,844.18
"November ",Tuesday,2022,2022-11-15,delivered,1,131.44
"November ",Wednesday,2022,2022-11-16,delivered,5,1350.9599999999998
"November ",Thursday,2022,2022-11-17,delivered,2,165.93
"November ",Friday,2022,2022-11-18,delivered,1,296.73
"November ",Saturday,2022,2022-11-19,delivered,4,1269.12
"November ",Sunday,2022,2022-11-20,delivered,4,862.03
"November ",Monday,2022,2022-11-21,delivered,2,392.03000000000003
"November ",Tuesday,2022,2022-11-22,delivered,5,1053.38
"November ",Wednesday,2022,2022-11-23,delivered,2,708.17
"November ",Thursday,2022,2022-11-24,delivered,2,459.6
"November ",Friday,2022,2022-11-25,delivered,2,648.0699999999999
"November ",Saturday,2022,2022-11-26,delivered,1,180.79
"November ",Sunday,2022,2022-11-27,delivered,3,849.6
"November ",Monday,2022,2022-11-28,delivered,6,1162.52
"November ",Tuesday,2022,2022-11-29,delivered,3,840.37
"November ",Wednesday,2022,2022-11-30,delivered,2,699.28
"December ",Thursday,2022,2022-12-01,delivered,3,824.6200000000001
"December ",Friday,2022,2022-12-02,delivered,2,510.1
"December ",Saturday,2022,2022-12-03,delivered,1,281.35
"December ",Sunday,2022,2022-12-04,delivered,1,178.15
"December ",Monday,2022,2022-12-05,delivered,2,309.41999999999996
"December ",Tuesday,2022,2022-12-06,delivered,1,52.94
"December ",Wednesday,2022,2022-12-07,delivered,1,352.26
"December ",Thursday,2022,2022-12-08,delivered,1,378.83
"December ",Friday,2022,2022-12-09,delivered,6,2164.92
"December ",Saturday,2022,2022-12-10,delivered,2,791.04
"December ",Sunday,2022,2022-12-11,delivered,4,887.1299999999999
"December ",Monday,2022,2022-12-12,delivered,2,584.1
"December ",Wednesday,2022,2022-12-14,delivered,2,415.35999999999996
"December ",Thursday,2022,2022-12-15,delivered,4,779.54
"December ",Friday,2022,2022-12-16,delivered,6,1599.79
"December ",Saturday,2022,2022-12-17,delivered,5,826.46
"December ",Sunday,2022,2022-12-18,delivered,1,99.49
"December ",Monday,2022,2022-12-19,delivered,2,354.26
"December ",Tuesday,2022,2022-12-20,delivered,3,764.1500000000001
"December ",Wednesday,2022,2022-12-21,delivered,3,315.72
"December ",Thursday,2022,2022-12-22,delivered,3,922.8100000000001
"December ",Friday,2022,2022-12-23,delivered,1,11.24
"December ",Saturday,2022,2022-12-24,delivered,2,313.46
"December ",Monday,2022,2022-12-26,delivered,1,213
"December ",Tuesday,2022,2022-12-27,delivered,5,1703.1800000000003
"December ",Thursday,2022,2022-12-29,delivered,1,271.7
